Reading in files...
Number of core positions: 315385/404662
The following samples have too many ambiguous allele calls and will not be considered:

Getting unanimous alleles...
Getting unique alleles...
Classifier results:
Clade C.1: 673 csSNPs found
Clade C.1.1: 771 csSNPs found
Clade C.1.1.1: 1208 csSNPs found
Clade C.1.1.2: 460 csSNPs found
Clade C.1.1.2.1: 197 csSNPs found
Clade C.1.1.2.1.1: 702 csSNPs found
Clade C.1.1.2.1.2: 77 csSNPs found
Clade C.1.1.2.1.2.1: 14 csSNPs found
Clade C.1.1.2.1.2.1.1: 32 csSNPs found
Clade C.1.1.2.1.2.1.1.1: 162 csSNPs found
Clade C.1.1.2.1.2.1.1.1.1: 121 csSNPs found
Clade C.1.1.2.2: 175 csSNPs found
Clade C.1.1.2.2.1: 140 csSNPs found
Clade C.1.1.2.2.1.1: 146 csSNPs found
Clade C.1.1.2.2.1.1.1: 98 csSNPs found
Clade C.1.1.2.2.1.1.1.1: 131 csSNPs found
Clade C.1.1.2.2.1.1.1.2: 34 csSNPs found
Clade C.1.1.2.2.1.1.1.2.1: 79 csSNPs found
Clade C.1.1.2.2.1.2: 30 csSNPs found
Clade C.1.1.2.2.1.2.1: 108 csSNPs found
Clade C.1.1.2.2.1.2.1.1: 178 csSNPs found
Clade C.1.2: 539 csSNPs found
Clade C.1.2.1: 216 csSNPs found
Clade C.1.2.1.1: 923 csSNPs found
Clade C.1.2.1.1.1: 1958 csSNPs found
Clade C.1.2.1.2: 297 csSNPs found
Clade C.1.2.1.2.1: 486 csSNPs found
Clade C.1.2.1.2.1.1: 2320 csSNPs found
Clade C.1.2.1.2.2: 2442 csSNPs found
Clade C.2: 697 csSNPs found
Clade C.2.1: 861 csSNPs found
Clade C.2.1.1: 444 csSNPs found
Clade C.2.1.1.1: 648 csSNPs found
Clade C.2.1.1.1.1: 3366 csSNPs found
Clade C.2.1.2: 2624 csSNPs found
Clade C.2.2: 3796 csSNPs found
Clade C.2.2.1: 501 csSNPs found
Clade C.2.2.1.1: 288 csSNPs found
Clade C.2.2.1.1.1: 358 csSNPs found
Clade C.2.2.1.1.1.1: 1045 csSNPs found
Clade C.2.2.1.1.1.1.1: 165 csSNPs found
Clade C.2.2.1.2: 150 csSNPs found
Clade C.2.2.1.2.1: 1142 csSNPs found
Clade C.2.2.1.3: 192 csSNPs found
Clade C.2.2.1.3.1: 1294 csSNPs found
Clade C.2.2.2: 2253 csSNPs found
Clade C.2.2.2.1: 2066 csSNPs found
Clade C.2.2.2.1.1: 484 csSNPs found
Clade C.2.2.2.1.1.1: 95 csSNPs found
