Reading in files...
Number of core positions: 136314/147981
Getting unanimous alleles...
Getting unique alleles...
The following clades had fewer than 10 specific SNPs and will be removed:
C.2.2.2.2.1.1

Classifier results:
Clade C.1: 19445 csSNPs found
Clade C.1.1: 632 csSNPs found
Clade C.2: 20924 csSNPs found
Clade C.2.1: 10184 csSNPs found
Clade C.2.1.1: 625 csSNPs found
Clade C.2.1.1.1: 140 csSNPs found
Clade C.2.1.1.1.1: 146 csSNPs found
Clade C.2.1.1.2: 389 csSNPs found
Clade C.2.1.2: 543 csSNPs found
Clade C.2.1.2.1: 379 csSNPs found
Clade C.2.1.2.1.1: 95 csSNPs found
Clade C.2.1.2.1.2: 85 csSNPs found
Clade C.2.1.2.2: 52 csSNPs found
Clade C.2.1.2.2.1: 42 csSNPs found
Clade C.2.1.2.2.1.1: 204 csSNPs found
Clade C.2.1.2.2.1.1.1: 718 csSNPs found
Clade C.2.1.2.2.1.1.1.1: 298 csSNPs found
Clade C.2.1.2.2.1.1.1.1.1: 145 csSNPs found
Clade C.2.1.2.2.1.1.1.1.1.1: 104 csSNPs found
Clade C.2.1.2.2.1.1.2: 313 csSNPs found
Clade C.2.1.2.2.1.1.2.1: 328 csSNPs found
Clade C.2.1.2.2.1.1.2.2: 93 csSNPs found
Clade C.2.1.2.2.1.1.2.2.1: 148 csSNPs found
Clade C.2.2: 10482 csSNPs found
Clade C.2.2.1: 481 csSNPs found
Clade C.2.2.1.1: 138 csSNPs found
Clade C.2.2.1.1.1: 122 csSNPs found
Clade C.2.2.1.2: 209 csSNPs found
Clade C.2.2.1.3: 116 csSNPs found
Clade C.2.2.2: 2134 csSNPs found
Clade C.2.2.2.1: 468 csSNPs found
Clade C.2.2.2.1.1: 197 csSNPs found
Clade C.2.2.2.1.1.1: 245 csSNPs found
Clade C.2.2.2.1.1.1.1: 267 csSNPs found
Clade C.2.2.2.1.1.1.2: 38 csSNPs found
Clade C.2.2.2.1.1.1.2.1: 289 csSNPs found
Clade C.2.2.2.1.1.2: 101 csSNPs found
Clade C.2.2.2.1.1.2.1: 312 csSNPs found
Clade C.2.2.2.1.1.2.2: 309 csSNPs found
Clade C.2.2.2.1.1.2.2.1: 68 csSNPs found
Clade C.2.2.2.1.1.2.2.2: 86 csSNPs found
Clade C.2.2.2.1.1.2.2.2.1: 120 csSNPs found
Clade C.2.2.2.1.1.2.2.2.1.1: 99 csSNPs found
Clade C.2.2.2.1.1.2.2.2.2: 88 csSNPs found
Clade C.2.2.2.1.2: 179 csSNPs found
Clade C.2.2.2.1.2.1: 564 csSNPs found
Clade C.2.2.2.1.2.1.1: 82 csSNPs found
Clade C.2.2.2.1.2.1.1.1: 104 csSNPs found
Clade C.2.2.2.1.2.1.1.1.1: 182 csSNPs found
Clade C.2.2.2.1.2.1.1.1.2: 96 csSNPs found
Clade C.2.2.2.1.2.1.1.2: 173 csSNPs found
Clade C.2.2.2.1.2.1.1.3: 222 csSNPs found
Clade C.2.2.2.1.2.1.2: 243 csSNPs found
Clade C.2.2.2.1.2.1.3: 427 csSNPs found
Clade C.2.2.2.1.2.1.3.1: 118 csSNPs found
Clade C.2.2.2.1.2.2: 369 csSNPs found
Clade C.2.2.2.1.2.2.1: 82 csSNPs found
Clade C.2.2.2.1.2.2.1.1: 61 csSNPs found
Clade C.2.2.2.2: 795 csSNPs found
Clade C.2.2.2.2.1: 212 csSNPs found
